--black-hex: #000000; 
--night-hex: #0C090A; 
--charcoal-hex: #34282C; 
--oil-hex: #3B3131; 
--dark-gray-hex: #3A3B3C; 
--light-black-hex: #454545; 
--black-cat-hex: #413839; 
--iridium-hex: #3D3C3A; 
--black-eel-hex: #463E3F; 
--black-cow-hex: #4C4646; 
--gray-wolf-hex: #504A4B; 
--vampire-gray-hex: #565051; 
--iron-gray-hex: #52595D; 
--gray-dolphin-hex: #5C5858; 
--carbon-gray-hex: #625D5D; 
--ash-gray-hex: #666362; 
--dimgray-or-dimgrey-hex: #696969; 
--nardo-gray-hex: #686A6C; 
--cloudy-gray-hex: #6D6968; 
--smokey-gray-hex: #726E6D; 
--alien-gray-hex: #736F6E; 
--sonic-silver-hex: #757575; 
--platinum-gray-hex: #797979; 
--granite-hex: #837E7C; 
--gray-or-grey-hex: #808080; 
--battleship-gray-hex: #848482; 
--gunmetal-gray-hex: #8D918D; 
--darkgray-or-darkgrey-hex: #A9A9A9; 
--gray-cloud-hex: #B6B6B4; 
--silver-hex: #C0C0C0; 
--pale-silver-hex: #C9C0BB; 
--gray-goose-hex: #D1D0CE; 
--platinum-silver-hex: #CECECE; 
--lightgray-or-lightgrey-hex: #D3D3D3; 
--silver-white-hex: #DADBDD; 
--gainsboro-hex: #DCDCDC; 
--platinum-hex: #E5E4E2; 
--metallic-silver-hex: #BCC6CC; 
--blue-gray-hex: #98AFC7; 
--roman-silver-hex: #838996; 
--lightslategray-or-lightslategrey-hex: #778899; 
--slategray-or-slategrey-hex: #708090; 
--rat-gray-hex: #6D7B8D; 
--slate-granite-gray-hex: #657383; 
--jet-gray-hex: #616D7E; 
--mist-blue-hex: #646D7E; 
--marble-blue-hex: #566D7E; 
--slate-blue-grey-hex: #737CA1; 
--light-purple-blue-hex: #728FCE; 
--azure-blue-hex: #4863A0; 
--blue-jay-hex: #2B547E; 
--charcoal-blue-hex: #36454F; 
--dark-blue-grey-hex: #29465B; 
--dark-slate-hex: #2B3856; 
--deep-sea-blue-hex: #123456; 
--night-blue-hex: #151B54; 
--midnightblue-hex: #191970; 
--navy-hex: #000080; 
--denim-dark-blue-hex: #151B8D; 
--darkblue-hex: #00008B; 
--lapis-blue-hex: #15317E; 
--new-midnight-blue-hex: #0000A0; 
--earth-blue-hex: #0000A5; 
--cobalt-blue-hex: #0020C2; 
--mediumblue-hex: #0000CD; 
--blueberry-blue-hex: #0041C2; 
--canary-blue-hex: #2916F5; 
--blue-hex: #0000FF; 
--samco-blue-hex: #0002FF; 
--bright-blue-hex: #0909FF; 
--blue-orchid-hex: #1F45FC; 
--sapphire-blue-hex: #2554C7; 
--blue-eyes-hex: #1569C7; 
--bright-navy-blue-hex: #1974D2; 
--balloon-blue-hex: #2B60DE; 
--royalblue-hex: #4169E1; 
--ocean-blue-hex: #2B65EC; 
--blue-ribbon-hex: #306EFF; 
--blue-dress-hex: #157DEC; 
--neon-blue-hex: #1589FF; 
--dodgerblue-hex: #1E90FF; 
--glacial-blue-ice-hex: #368BC1; 
--steelblue-hex: #4682B4; 
--silk-blue-hex: #488AC7; 
--windows-blue-hex: #357EC7; 
--blue-ivy-hex: #3090C7; 
--blue-koi-hex: #659EC7; 
--columbia-blue-hex: #87AFC7; 
--baby-blue-hex: #95B9C7; 
--cornflowerblue-hex: #6495ED; 
--sky-blue-dress-hex: #6698FF; 
--iceberg-hex: #56A5EC; 
--butterfly-blue-hex: #38ACEC; 
--deepskyblue-hex: #00BFFF; 
--midday-blue-hex: #3BB9FF; 
--crystal-blue-hex: #5CB3FF; 
--denim-blue-hex: #79BAEC; 
--day-sky-blue-hex: #82CAFF; 
--lightskyblue-hex: #87CEFA; 
--skyblue-hex: #87CEEB; 
--jeans-blue-hex: #A0CFEC; 
--blue-angel-hex: #B7CEEC; 
--pastel-blue-hex: #B4CFEC; 
--light-day-blue-hex: #ADDFFF; 
--sea-blue-hex: #C2DFFF; 
--heavenly-blue-hex: #C6DEFF; 
--robin-egg-blue-hex: #BDEDFF; 
--powderblue-hex: #B0E0E6; 
--coral-blue-hex: #AFDCEC; 
--lightblue-hex: #ADD8E6; 
--lightsteelblue-hex: #B0CFDE; 
--gulf-blue-hex: #C9DFEC; 
--pastel-light-blue-hex: #D5D6EA; 
--lavender-blue-hex: #E3E4FA; 
--white-blue-hex: #DBE9FA; 
--lavender-hex: #E6E6FA; 
--water-hex: #EBF4FA; 
--aliceblue-hex: #F0F8FF; 
--ghostwhite-hex: #F8F8FF; 
--azure-hex: #F0FFFF; 
--lightcyan-hex: #E0FFFF; 
--light-slate-hex: #CCFFFF; 
--electric-blue-hex: #9AFEFF; 
--tron-blue-hex: #7DFDFE; 
--blue-zircon-hex: #57FEFF; 
--aqua-or-cyan-hex: #00FFFF; 
--bright-cyan-hex: #0AFFFF; 
--celeste-hex: #50EBEC; 
--blue-diamond-hex: #4EE2EC; 
--bright-turquoise-hex: #16E2F5; 
--blue-lagoon-hex: #8EEBEC; 
--paleturquoise-hex: #AFEEEE; 
--pale-blue-lily-hex: #CFECEC; 
--light-teal-hex: #B3D9D9; 
--tiffany-blue-hex: #81D8D0; 
--blue-hosta-hex: #77BFC7; 
--cyan-opaque-hex: #92C7C7; 
--northern-lights-blue-hex: #78C7C7; 
--blue-green-hex: #7BCCB5; 
--mediumaquamarine-hex: #66CDAA; 
--magic-mint-hex: #AAF0D1; 
--light-aquamarine-hex: #93FFE8; 
--aquamarine-hex: #7FFFD4; 
--bright-teal-hex: #01F9C6; 
--turquoise-hex: #40E0D0; 
--mediumturquoise-hex: #48D1CC; 
--deep-turquoise-hex: #48CCCD; 
--jellyfish-hex: #46C7C7; 
--blue-turquoise-hex: #43C6DB; 
--darkturquoise-hex: #00CED1; 
--macaw-blue-green-hex: #43BFC7; 
--lightseagreen-hex: #20B2AA; 
--seafoam-green-hex: #3EA99F; 
--cadetblue-hex: #5F9EA0; 
--deep-sea-hex: #3B9C9C; 
--darkcyan-hex: #008B8B; 
--teal-green-hex: #00827F; 
--teal-hex: #008080; 
--teal-blue-hex: #007C80; 
--medium-teal-hex: #045F5F; 
--dark-teal-hex: #045D5D; 
--deep-teal-hex: #033E3E; 
--darkslategray-or-darkslategrey-hex: #25383C; 
--gunmetal-hex: #2C3539; 
--blue-moss-green-hex: #3C565B; 
--beetle-green-hex: #4C787E; 
--grayish-turquoise-hex: #5E7D7E; 
--greenish-blue-hex: #307D7E; 
--aquamarine-stone-hex: #348781; 
--sea-turtle-green-hex: #438D80; 
--dull-sea-green-hex: #4E8975; 
--dark-green-blue-hex: #1F6357; 
--deep-sea-green-hex: #306754; 
--bottle-green-hex: #006A4E; 
--seagreen-hex: #2E8B57; 
--elf-green-hex: #1B8A6B; 
--dark-mint-hex: #31906E; 
--jade-hex: #00A36C; 
--earth-green-hex: #34A56F; 
--chrome-green-hex: #1AA260; 
--emerald-hex: #50C878; 
--mint-hex: #3EB489; 
--mediumseagreen-hex: #3CB371; 
--metallic-green-hex: #7C9D8E; 
--camouflage-green-hex: #78866B; 
--sage-green-hex: #848B79; 
--hazel-green-hex: #617C58; 
--venom-green-hex: #728C00; 
--olivedrab-hex: #6B8E23; 
--olive-hex: #808000; 
--darkolivegreen-hex: #556B2F; 
--military-green-hex: #4E5B31; 
--green-leaves-hex: #3A5F0B; 
--army-green-hex: #4B5320; 
--fern-green-hex: #667C26; 
--fall-forest-green-hex: #4E9258; 
--irish-green-hex: #08A04B; 
--pine-green-hex: #387C44; 
--medium-forest-green-hex: #347235; 
--jungle-green-hex: #347C2C; 
--cactus-green-hex: #227442; 
--forestgreen-hex: #228B22; 
--green-hex: #008000; 
--darkgreen-hex: #006400; 
--deep-green-hex: #056608; 
--deep-emerald-green-hex: #046307; 
--hunter-green-hex: #355E3B; 
--dark-forest-green-hex: #254117; 
--lotus-green-hex: #004225; 
--seaweed-green-hex: #437C17; 
--shamrock-green-hex: #347C17; 
--green-onion-hex: #6AA121; 
--moss-green-hex: #8A9A5B; 
--grass-green-hex: #3F9B0B; 
--green-pepper-hex: #4AA02C; 
--dark-lime-green-hex: #41A317; 
--parrot-green-hex: #12AD2B; 
--clover-green-hex: #3EA055; 
--dinosaur-green-hex: #73A16C; 
--green-snake-hex: #6CBB3C; 
--alien-green-hex: #6CC417; 
--green-apple-hex: #4CC417;
--marsh: #203730;
--limegreen-hex: #32CD32; 
--pea-green-hex: #52D017; 
--kelly-green-hex: #4CC552; 
--zombie-green-hex: #54C571; 
--green-peas-hex: #89C35C; 
--dollar-bill-green-hex: #85BB65; 
--frog-green-hex: #99C68E; 
--turquoise-green-hex: #A0D6B4; 
--darkseagreen-hex: #8FBC8F; 
--basil-green-hex: #829F82; 
--gray-green-hex: #A2AD9C; 
--iguana-green-hex: #9CB071; 
--citron-green-hex: #8FB31D; 
--acid-green-hex: #B0BF1A; 
--avocado-green-hex: #B2C248; 
--pistachio-green-hex: #9DC209; 
--salad-green-hex: #A1C935; 
--yellowgreen-hex: #9ACD32; 
--pastel-green-hex: #77DD77; 
--hummingbird-green-hex: #7FE817; 
--nebula-green-hex: #59E817; 
--stoplight-go-green-hex: #57E964; 
--neon-green-hex: #16F529; 
--jade-green-hex: #5EFB6E; 
--lime-mint-green-hex: #36F57F; 
--springgreen-hex: #00FF7F; 
--mediumspringgreen-hex: #00FA9A; 
--emerald-green-hex: #5FFB17; 
--lime-hex: #00FF00; 
--lawngreen-hex: #7CFC00; 
--bright-green-hex: #66FF00; 
--chartreuse-hex: #7FFF00; 
--yellow-lawn-green-hex: #87F717; 
--aloe-vera-green-hex: #98F516; 
--dull-green-yellow-hex: #B1FB17; 
--lemon-green-hex: #ADF802; 
--greenyellow-hex: #ADFF2F; 
--chameleon-green-hex: #BDF516; 
--neon-yellow-green-hex: #DAEE01; 
--yellow-green-grosbeak-hex: #E2F516; 
--tea-green-hex: #CCFB5D; 
--slime-green-hex: #BCE954; 
--algae-green-hex: #64E986; 
--lightgreen-hex: #90EE90; 
--dragon-green-hex: #6AFB92; 
--palegreen-hex: #98FB98; 
--mint-green-hex: #98FF98; 
